,,T-1,T-4,,T-1,T-4,,T-1,T-4,,T-1,T-4,RMSE(Denton.additive1 &export.q) ,,RMSE(Denton.additive2 & export.q) ,,RMSE(Denton.additive1 &indicator.q) ,,RMSE(Denton.additive2 & indicator.q) ,,RMSE(Denton.additive1 &export.q) ,RMSE(Denton.additive2 & export.q) 
Quarters,Denton.additive1,Denton.additive1,Denton.additive1,Denton.additive2,Denton.additive2,Denton.additive2,export.q,export.q,export.q,indicator.q,indicator.q,indicator.q,T-1,T-4,T-1,T-4,T-1,T-4,T-1,T-4,Denton.additive1,Denton.additive2
2009q1,3193.469175,,,2929.192359,,,4355.1,,,2091,,,,,,,,,,,-1161.630825,-1425.907641
2009q2,3850.559175,20.57605582,,3784.256341,29.19111746,,3352.9,-23.01210076,,2011,-3.825920612,,43.58815657,,52.20321821,,24.40197643,,33.01703807,,497.659175,431.356341
2009q3,4303.27,11.75701514,,4443.681854,17.425498,,3970,18.40496287,,2092,4.027846842,,-6.647947733,,-0.979464868,,7.729168293,,13.39765116,,333.27,473.681854
2009q4,4233.701649,-1.61663923,,4423.869445,-0.445855704,,3905,-1.637279597,,2016.1,-3.628107075,,0.020640367,,1.191423893,,2.011467844,,3.182251371,,328.701649,518.869445
2010q1,3886.954123,-8.190173866,21.71572387,4092.030303,-7.501106127,39.69824448,3875,-0.768245839,-11.02385709,2028.4,0.610088785,-2.993782879,-7.421928027,-17.98252061,-6.732860289,50.72210157,-8.800262651,24.70950675,-8.111194913,42.69202736,11.954123,217.030303
2010q2,3888.003463,0.02699646,0.972437672,3913.486256,-4.363214194,3.414935548,3410,-12,1.70300337,2184.3,7.685860777,8.617603182,12.02699646,-2.442497876,7.636785806,1.711932177,-7.658864317,-7.645165511,-12.04907497,-5.202667635,478.003463,503.486256
2010q3,3947.14967,1.521248825,-8.275574854,3839.401391,-1.893065675,-13.59864371,4270,25.21994135,7.556675063,2194.1,0.44865632,4.880497132,-23.69869252,5.323068858,-27.11300702,-21.15531877,1.072592505,-13.15607199,-2.341721995,-18.47914084,-322.85033,-430.598609
2010q3,4510.892743,14.28228266,6.547251483,4388.082049,14.29078656,-0.808961396,4680,9.601873536,19.84635083,2504.3,14.13791532,24.2150687,4.680409127,7.356212879,4.688913024,-20.65531223,0.144367345,-17.66781721,0.152871242,-25.02403009,-169.107257,-291.917951
2011q1,4888.232683,8.365083399,25.75997885,4771.276827,8.732625637,16.59925449,5037,7.628205128,29.98709677,2423.9,-3.210477978,19.4981266,0.736878271,9.160724355,1.104420509,-13.38784228,11.57556138,6.261852248,11.94310362,-2.898872107,-148.767317,-265.723173
2011q2,5719.675586,17.00906968,47.11086655,5714.676578,19.77247989,46.02521139,5257,4.367679174,54.16422287,2944.9,21.49428607,34.82122419,12.6413905,1.085655163,15.40480071,-8.139011485,-4.485216391,12.28964236,-1.72180618,11.2039872,462.675586,457.676578
2011q3,5836.521451,2.042875741,47.86673775,5900.475493,3.251258623,53.68217313,5718,8.769260034,33.91100703,2898.6,-1.572209583,32.10883734,-6.726384293,-5.815435387,-5.518001412,19.77116611,3.615085323,15.75790041,4.823468205,21.5733358,118.521451,182.475493
2011q4,6147.57028,5.329352965,36.28278548,6205.571101,5.170695283,41.41875725,6580,15.07520112,40.5982906,3193.8,10.18422687,27.53264385,-9.745848154,-5.135971778,-9.904505836,0.820466656,-4.854873903,8.750141624,-5.013531585,13.8861134,-432.42972,-374.428899
2012q1,5989.122071,-2.577411917,22.52121491,6051.564269,-2.481751147,26.83322491,6104,-7.234042553,21.18324399,3166.8,-0.845387939,30.64895416,4.656630636,-4.312009995,4.752291406,5.649980914,-1.732023978,-8.127739251,-1.636363208,-3.815729256,-114.877929,-52.435731
2012q2,5982.163959,-0.116179165,4.589217851,5977.859203,-1.217950644,4.605380924,5530,-9.403669725,5.193075899,3154.5,-0.388404699,7.117389385,9.28749056,-0.016163073,8.185719081,-0.587694975,0.272225534,-2.528171534,-0.829545945,-2.512008461,452.163959,447.859203
2012q3,5862.795944,-1.995398585,0.450173844,5826.884313,-2.525567848,-1.247207621,6047,9.349005425,5.753760056,2893,-8.289744809,-0.193196716,-11.34440401,1.697381465,-11.87457327,-7.000967677,6.294346224,0.64337056,5.764176961,-1.054010905,-184.204056,-220.115687
2012q4,6154.918026,4.982641129,0.119522765,6132.692214,5.248223314,-1.174410635,6308,4.316189846,-4.133738602,2906.2,0.456273764,-9.004947085,0.666451283,1.293933401,0.932033468,2.959327966,4.526367364,9.12446985,4.79194955,7.83053645,-153.081974,-175.307786
2013q1,6437.330205,4.588398705,7.483703432,6388.059728,4.16403604,5.560470715,6186,-1.934051997,1.343381389,2772.9,-4.586745578,-12.43842365,6.522450702,1.923232717,6.098088037,4.217089326,9.175144283,19.92212708,8.750781618,17.99889436,251.330205,202.059728
2013q2,6440.582995,0.050530109,7.663097152,6439.68788,0.808197703,7.725653304,6201,0.242483026,12.13381555,2522,-9.048288795,-20.05072119,-0.191952917,-0.062556151,0.565714677,-4.408162248,9.098818905,27.71381834,9.856486498,27.7763745,239.582995,238.68788
2013q3,6824.876395,5.966748667,16.40992557,6851.601778,6.396488552,17.58602728,6970,12.40122561,15.26376716,2813.7,11.56621729,-2.741099205,-6.434476942,-1.176101708,-6.004737057,2.322260125,-5.599468621,19.15102478,-5.169728736,20.32712649,-145.123605,-118.398222
2013q4,6863.210405,0.561680649,11.50774675,6886.650614,0.511542222,12.2940851,7209,3.428981349,14.28344959,2921,3.813484025,0.509256073,-2.8673007,-0.786338356,-2.917439126,-1.989364483,-3.251803376,10.99849068,-3.301941802,11.78482903,-345.789595,-322.349386
2014q1,7382.185026,7.561688924,14.67774358,7447.307662,8.141215221,16.58168488,7536,4.535996671,21.82347236,3670.5,25.65902088,32.3704425,3.025692253,-1.903941298,3.60521855,-5.241787478,-18.09733196,-17.69269892,-17.51780566,-15.78875762,-153.814974,-88.692338
2014q2,6880.600864,-6.794521679,6.831957128,6895.470277,-7.409891065,7.07770944,6975,-7.444267516,12.48185776,3262.2,-11.12382509,29.34972244,0.649745837,-0.245752312,0.034376451,-5.404148325,4.329303413,-22.51776531,3.713934027,-22.272013,-94.399136,-79.529723
2014q3,8164.657919,18.66199014,19.63085405,8132.449918,17.93901781,18.69414163,7451,6.82437276,6.901004304,4502.3,38.01422353,60.01350535,11.83761738,0.936712422,11.11464505,11.79313732,-19.35223339,-40.3826513,-20.07520572,-41.31936372,713.657919,681.449918
2014q4,7337.556192,-10.13026798,6.911427146,7289.772143,-10.36191779,5.85366605,7803,4.724198094,8.239700375,3494,-22.39522022,19.61656967,-14.85446608,1.057761095,-15.08611589,-2.386034324,12.26495224,-12.70514252,12.03330243,-13.76290362,-465.443808,-513.227857
2015q1,7396.195682,0.799169212,0.189790095,7325.876615,0.495275727,-1.630536195,7583,-2.819428425,0.623673036,3234.2,-7.435603892,-11.88666394,3.618597637,1.820326291,3.314704152,-2.254209231,8.234773104,12.07645404,7.93087962,10.25612775,-186.804318,-257.123385
2015q2,7434.203205,0.51387936,8.045842971,7414.917096,1.215424251,7.533160149,7114,-6.184887248,1.992831541,3002.3,-7.170243028,-7.967016124,6.698766607,0.512682822,7.400311499,5.540328608,7.684122387,16.0128591,8.385667279,15.50017627,320.203205,300.917096
2015q3,7439.278762,0.068273046,-8.884379042,7473.85365,0.794837666,-8.098374717,7861,10.5004217,5.502617098,2786,-7.204476568,-38.12051618,-10.43214866,-0.786004325,-9.705584037,-13.60099181,7.272749614,29.23613714,7.999314234,30.02214146,-421.721238,-387.14635
2015q4,8427.322351,13.28144328,14.85189524,8482.352639,13.49369464,16.35964023,8210,4.439638723,5.215942586,3601.2,29.26058866,3.068116772,8.841804554,-1.507744985,9.054055912,11.14369764,-15.97914538,11.78377847,-15.76689402,13.29152346,217.322351,272.352639
2016q1,7753.733973,-7.992911033,4.834083715,7794.086724,-8.114092213,6.39118202,7640,-6.942752741,0.751681393,2803.3,-22.15650339,-13.32323295,-1.050158293,-1.557098305,-1.171339473,5.639500627,14.16359235,18.15731666,14.04241117,19.71441497,113.733973,154.086724
2016q2,8247.315033,6.365720848,10.93744421,8256.534869,5.933320495,11.35033288,8089,5.876963351,13.70536969,3207,14.40088467,6.818106119,0.488757497,-0.412888668,0.056357144,-2.355036816,-8.035163824,4.119338091,-8.467564177,4.532226759,158.315033,167.534869
2016q3,8396.66553,1.810898412,12.86934928,8378.961566,1.482785441,12.11032432,8624,6.613920138,9.706144256,3300.9,2.927970065,18.48169419,-4.803021726,0.759024966,-5.131134697,2.404180061,-1.117071653,-5.612344902,-1.445184624,-6.371369868,-227.33447,-245.038434
2016q4,9043.285464,7.700913317,7.309120114,9011.416842,7.548134348,6.237234238,9088,5.380333952,10.69427527,3926.5,18.95240692,9.033100078,2.320579365,1.071885876,2.167800397,-4.457041036,-11.2514936,-1.723979964,-11.40427257,-2.79586584,-44.714536,-76.583158
2017q1,8425.374836,-6.832811266,8.662160262,8388.536254,-6.912127126,7.62692989,7938,-12.6540493,3.90052356,3322,-15.3953903,18.50319267,5.82123803,1.035230372,5.741922169,3.72640633,8.562579031,-9.841032404,8.48326317,-10.87626278,487.374836,450.536254
2017q2,8401.26065,-0.286209059,1.86661497,8380.240893,-0.098889255,1.498280162,8471,6.714537667,4.722462604,3373,1.535219747,5.176177113,-7.000746725,0.368334808,-6.813426922,-3.224182442,-1.821428806,-3.309562143,-1.634109002,-3.677896951,-69.73935,-90.759107
2017q3,9036.442907,7.560558867,7.619421956,9044.298648,7.924089098,7.940567298,8921,5.312241766,3.443877551,4145,22.88763712,25.57181375,2.248317101,-0.321145341,2.611847332,4.496689747,-15.32707825,-17.95239179,-14.96354802,-17.63124645,115.442907,123.298648
2017q4,8155.921607,-9.744114018,-9.812405685,8205.924205,-9.269645725,-8.938579261,8689,-2.600605313,-4.39040493,3463,-16.4535585,-11.80440596,-7.143508704,-0.873826424,-6.669040412,-4.548174332,6.709444487,1.992000274,7.183912779,2.865826698,-533.078393,-483.075795
2018q1,8733.69675,7.084118397,3.659444476,8847.27905,7.815753948,5.468687052,8549,-1.611232593,7.697152935,4301,24.19867167,29.47019868,8.69535099,-1.809242577,9.426986541,-2.228465883,-17.11455328,-25.8107542,-16.38291772,-24.00151162,184.69675,298.27905
2018q2,8807.528107,0.84536204,4.835791602,8895.471469,0.544714581,6.148159493,9137,6.877997427,7.862117814,4570,6.254359451,35.48769641,-6.032635387,-1.312367891,-6.333282846,-1.713958321,-5.408997411,-30.65190481,-5.70964487,-29.33953692,-329.471893,-241.528531
2018q3,9493.415679,7.787514995,5.056998386,9478.582674,6.555146706,4.801743539,9412,3.009740615,5.503867279,5386,17.85557987,29.93968637,4.77777438,0.255254847,3.545406091,-0.70212374,-10.06806487,-24.88268798,-11.30043316,-25.13794283,81.415679,66.582674
2018q4,9170.359464,-3.402950275,12.43805306,8983.666808,-5.221412135,9.477818507,9107,-3.240543986,4.81068017,5128,-4.790196807,48.07969968,-0.162406289,2.960234553,-1.980868149,4.667138337,1.387246531,-35.64164662,-0.431215329,-38.60188118,63.359464,-123.333192
2019q1,8980.359464,-2.07189261,2.824264696,8556.750941,-4.752133802,-3.283813106,9412,3.349072142,10.09474792,4938,-3.705148206,14.81050918,-5.420964752,6.108077803,-8.101205944,-13.37856103,1.633255596,-11.98624449,-1.046985596,-18.09432229,-431.640536,-855.249059
2019q2,8978.359464,-0.022270823,1.939606152,8317.835075,-2.792132991,-6.49360066,9107,-3.240543986,-0.32833534,4936,-0.040502228,8.008752735,3.218273163,8.433206812,0.448410995,-6.16526532,0.018231404,-6.069146583,-2.751630764,-14.50235339,-128.640536,-789.164925
,,,,,,,,,,,,RMSE(SD),10.36895287,4.43008069,11.43296135,11.79076915,9.671942525,17.90238295,10.56390705,19.64201707,357.8471172,424.4626231
