,,T-1,T-4,,T-1,T-4,,T-1,T-4,,T-1,T-4,RMSE(Denton.prop1 &export.q) ,,RMSE(Denton.prop2 & export.q) ,,RMSE(Denton.prop1 & indicator.q) ,,RMSE(Denton.prop2 & indicator.q) ,,RMSE(Denton.prop1 &export.q) ,RMSE(Denton.prop2 & export.q) 
Quarters,Denton.prop1,Denton.prop1,Denton.prop1,Denton.prop2 ,Denton.prop2 ,Denton.prop2 ,export.q,export.q,export.q,indicator.q,indicator.q,indicator.q,T-1,T-4,T-1,T-4,T-1,T-4,T-1,T-4,,
2009q1,3215.646727,,,2935.098308,,,4355.1,,,2091,,,,,,,,,,,-1139.453273,-1420.001692
2009q2,3811.964044,18.54424219,,3738.793785,27.38223366,,3352.9,-23.01210076,,2011,-3.825920612,,41.55634294,,50.39433442,,22.3701628,,31.20815427,,459.064044,385.8937852
2009q3,4351.377174,14.15053038,,4496.798097,20.2740337,,3970,18.40496287,,2092,4.027846842,,-4.254432491,,1.869070834,,10.12268353,,16.24618686,,381.377174,526.7980973
2009q4,4202.012056,-3.432594143,,4410.309809,-1.923330471,,3905,-1.637279597,,2016.1,-3.628107075,,-1.795314546,,-0.286050874,,0.195512932,,1.704776604,,297.012056,505.3098093
2010q1,3883.888675,-7.570739369,20.78095029,4099.49375,-7.047488114,39.671429,3875,-0.768245839,-11.02385709,2028.4,0.610088785,-2.993782879,-6.80249353,31.80480738,-6.279242275,50.69528609,-8.180828154,23.77473317,-7.657576899,42.66521188,8.888675,224.4937497
2010q2,3950.79406,1.722639102,3.641955024,3992.738585,-2.604106059,6.792158486,3410,-12,1.70300337,2184.3,7.685860777,8.617603182,13.7226391,1.938951653,9.395893941,5.089155116,-5.963221675,-4.975648159,-10.28996684,-1.825444697,540.79406,582.7385846
2010q3,3885.771131,-1.645819246,-10.7001996,3776.000566,-5.428304763,-16.02912819,4270,25.21994135,7.556675063,2194.1,0.44865632,4.880497132,-26.86576059,-18.25687466,-30.64824611,-23.58580325,-2.094475566,-15.58069673,-5.876961083,-20.90962532,-384.228869,-493.9994342
2010q3,4512.546134,16.13000308,7.390128202,4364.7671,15.59233173,-1.032641952,4680,9.601873536,19.84635083,2504.3,14.13791532,24.2150687,6.528129541,-12.45622263,5.990458189,-20.87899278,1.992087759,-16.8249405,1.454416407,-25.24771065,-167.453866,-315.2329
2011q1,4632.449267,2.657105976,19.27348219,4523.003692,3.625315807,10.33078638,5037,7.628205128,29.98709677,2423.9,-3.210477978,19.4981266,-4.971099152,-10.71361459,-4.002889321,-19.6563104,5.867583954,-0.224644414,6.835793785,-9.167340224,-404.550733,-513.9963084
2011q2,5834.10555,25.93997719,47.66918906,5837.317306,29.05842454,46.19833437,5257,4.367679174,54.16422287,2944.9,21.49428607,34.82122419,21.57229801,-6.49503381,24.69074537,-7.965888505,4.445691118,12.84796487,7.564138474,11.37711018,577.10555,580.3173063
2011q3,5806.674948,-0.470176649,49.43430151,5875.991023,0.662525512,55.61414572,5718,8.769260034,33.91100703,2898.6,-1.572209583,32.10883734,-9.239436684,15.52329449,-8.106734522,21.70313869,1.102032933,17.32546418,2.234735095,23.50530838,88.674948,157.9910227
2011q4,6318.770235,8.819079621,40.02671767,6355.687979,8.163677494,45.61345047,6580,15.07520112,40.5982906,3193.8,10.18422687,27.53264385,-6.256121498,-0.571572924,-6.911523626,5.015159875,-1.365147247,12.49407382,-2.020549374,18.08080662,-261.229765,-224.3120206
2012q1,6022.75193,-4.684745512,30.0122588,6055.110403,-4.729268928,33.87365599,6104,-7.234042553,21.18324399,3166.8,-0.845387939,30.64895416,2.549297041,8.82901481,2.504773625,12.690412,-3.839357573,-0.63669536,-3.883880989,3.224701829,-81.24807,-48.88959738
2012q2,6006.981105,-0.261854136,2.963188676,5969.856972,-1.407958324,2.270557833,5530,-9.403669725,5.193075899,3154.5,-0.388404699,7.117389385,9.141815589,-2.229887223,7.995711401,-2.922518065,0.126550563,-4.154200709,-1.019553625,-4.846831552,476.981105,439.8569717
2012q3,5743.734833,-4.382338939,-1.083926956,5714.947632,-4.269940486,-2.740701785,6047,9.349005425,5.753760056,2893,-8.289744809,-0.193196716,-13.73134436,-6.837687012,-13.61894591,-8.494461841,3.90740587,-0.89073024,4.019804323,-2.547505069,-303.265167,-332.0523681
2012q4,6215.532133,8.214120493,-1.633832188,6249.084994,9.346321197,-1.677284755,6308,4.316189846,-4.133738602,2906.2,0.456273764,-9.004947085,3.897930647,2.499906414,5.030131351,2.456453847,7.757846729,7.371114897,8.890047433,7.32766233,-92.467867,-58.9150062
2013q1,6556.685883,5.488729568,8.86528217,6533.073576,4.544482638,7.893550109,6186,-1.934051997,1.343381389,2772.9,-4.586745578,-12.43842365,7.422781566,7.521900781,6.478534636,6.550168719,10.07547515,21.30370582,9.131228217,20.33197375,370.685883,347.0735764
2013q2,6230.00826,-4.982358906,3.712799343,6258.101627,-4.208921666,4.828334362,6201,0.242483026,12.13381555,2522,-9.048288795,-20.05072119,-5.224841932,-8.421016209,-4.451404692,-7.30548119,4.06592989,23.76352053,4.83936713,24.87905555,29.00826,57.1016272
2013q3,6940.561325,11.40533103,20.83707773,6959.885612,11.21400748,21.78389129,6970,12.40122561,15.26376716,2813.7,11.56621729,-2.741099205,-0.995894583,5.573310577,-1.187218132,6.520124138,-0.160886262,23.57817694,-0.352209811,24.5249905,-29.438675,-10.11438843
2013q4,6838.744531,-1.466982125,10.02669417,6814.939185,-2.08259783,9.054992717,7209,3.428981349,14.28344959,2921,3.813484025,0.509256073,-4.895963473,-4.256755418,-5.511579179,-5.228456871,-5.280466149,9.517438097,-5.896081855,8.545736643,-370.255469,-394.0608152
2014q1,7668.445581,12.13235918,16.95612262,7781.334553,14.18054281,19.10679502,7536,4.535996671,21.82347236,3670.5,25.65902088,32.3704425,7.596362511,-4.867349739,9.644546137,-2.716677335,-13.5266617,-15.41431988,-11.47847808,-13.26364748,132.445581,245.3345533
2014q2,6370.615568,-16.92429058,2.256936141,6380.807114,-17.99855063,1.960746147,6975,-7.444267516,12.48185776,3262.2,-11.12382509,29.34972244,-9.480023063,-10.22492162,-10.55428312,-10.52111162,-5.800465487,-27.0927863,-6.874725541,-27.3889763,-604.384432,-594.1928862
2014q3,8641.321093,35.6434241,24.5046429,8599.802668,34.77609516,23.56241392,7451,6.82437276,6.901004304,4502.3,38.01422353,60.01350535,28.81905135,17.6036386,27.9517224,16.66140961,-2.370799425,-35.50886245,-3.238128371,-36.45109143,1190.321093,1148.802668
2014q4,7084.617759,-18.01464518,3.595297746,7003.055665,-18.56725164,2.760354502,7803,4.724198094,8.239700375,3494,-22.39522022,19.61656967,-22.73884328,-4.644402628,-23.29144974,-5.479345873,4.380575038,-16.02127192,3.827968578,-16.85621517,-718.382241,-799.9443346
2015q1,7264.345198,2.536868538,-5.269651831,7101.900786,1.411457018,-8.731584056,7583,-2.819428425,0.623673036,3234.2,-7.435603892,-11.88666394,5.356296963,-5.893324868,4.230885443,-9.355257092,9.972472431,6.617012111,8.84706091,3.155079887,-318.654802,-481.0992139
2015q2,7220.598107,-0.602216577,13.34223561,7180.772398,1.110570452,12.53705479,7114,-6.184887248,1.992831541,3002.3,-7.170243028,-7.967016124,5.582670671,11.34940407,7.295457699,10.54422325,6.568026451,21.30925174,8.280813479,20.50407092,106.598107,66.77239772
2015q3,6989.18128,-3.204953711,-19.11906519,7059.929064,-1.682873747,-17.90591788,7861,10.5004217,5.502617098,2786,-7.204476568,-38.12051618,-13.70537541,-24.62168229,-12.18329545,-23.40853498,3.999522857,19.00145099,5.521602821,20.2145983,-871.81872,-801.0709358
2015q4,9222.875415,31.95931033,30.18169404,9354.397752,32.49988303,33.57594454,8210,4.439638723,5.215942586,3601.2,29.26058866,3.068116772,27.51967161,24.96575145,28.06024431,28.36000196,2.698721675,27.11357727,3.239294371,30.50782777,1012.875415,1144.397752
2016q1,7140.41682,-22.57927708,-1.705981401,7252.9922,-22.46435963,2.127478524,7640,-6.942752741,0.751681393,2803.3,-22.15650339,-13.32323295,-15.63652434,-2.457662794,-15.52160689,1.375797132,-0.422773696,11.61725155,-0.307856238,15.45071147,-499.58318,-387.0077999
2016q2,8125.978342,13.80257689,12.53885373,8169.615268,12.63786093,13.77070342,8089,5.876963351,13.70536969,3207,14.40088467,6.818106119,7.925613541,-1.166515965,6.760897579,0.065333723,-0.598307779,5.72074761,-1.763023742,6.952597298,36.978342,80.61526761
2016q3,8322.152074,2.414155241,19.07191616,8277.354213,1.318776239,17.24415553,8624,6.613920138,9.706144256,3300.9,2.927970065,18.48169419,-4.199764898,9.365771904,-5.295143899,7.538011277,-0.513814825,0.590221975,-1.609193826,-1.237538652,-301.847926,-346.6457874
2016q4,9852.452764,18.38828078,6.826258847,9741.03832,17.6829947,4.133249172,9088,5.380333952,10.69427527,3926.5,18.95240692,9.033100078,13.00794682,-3.868016427,12.30266075,-6.561026102,-0.564126143,-2.20684123,-1.269412215,-4.899850905,764.452764,653.0383196
2017q1,8298.645031,-15.77077069,16.22073669,8182.290558,-16.00186459,12.81262039,7938,-12.6540493,3.90052356,3322,-15.3953903,18.50319267,-3.116721397,12.32021313,-3.347815296,8.912096833,-0.375380396,-2.282455975,-0.606474295,-5.690572272,360.645031,244.2905579
2017q2,8257.066044,-0.501033444,1.613192855,8195.749605,0.164489966,0.319896793,8471,6.714537667,4.722462604,3373,1.535219747,5.176177113,-7.215571111,-3.109269749,-6.550047701,-4.402565811,-2.036253191,-3.562984258,-1.370729782,-4.85628032,-213.933956,-275.2503952
2017q3,9775.265977,18.38667542,17.46079488,9804.488447,19.62894085,18.44954553,8921,5.312241766,3.443877551,4145,22.88763712,25.57181375,13.07443366,14.01691733,14.31669908,15.00566798,-4.500961695,-8.111018871,-3.258696272,-7.122268219,854.265977,883.4884466
2017q4,7688.022947,-21.35228888,-21.96843638,7836.471391,-20.07261334,-19.55199093,8689,-2.600605313,-4.39040493,3463,-16.4535585,-11.80440596,-18.75168356,-17.57803145,-17.47200803,-15.161586,-4.898730374,-10.16403042,-3.619054837,-7.747584973,-1000.977053,-852.5286094
2018q1,8778.97742,14.19031239,5.788082117,9145.93038,16.70980374,11.77714009,8549,-1.611232593,7.697152935,4301,24.19867167,29.47019868,15.80154499,-1.909070818,18.32103633,4.079987159,-10.00835928,-23.68211656,-7.488867936,-17.69305858,229.97742,596.9303799
2018q2,8691.873515,-0.992187368,5.26588341,8999.151911,-1.604850054,9.802670227,9137,6.877997427,7.862117814,4570,6.254359451,35.48769641,-7.870184795,-2.596234403,-8.482847481,1.940552413,-7.246546819,-30.221813,-7.859209505,-25.68502619,-445.126485,-137.8480888
2018q3,9721.249236,11.8429671,-0.552585895,9701.723082,7.807082018,-1.048146115,9412,3.009740615,5.503867279,5386,17.85557987,29.93968637,8.833226488,-6.056453175,4.797341403,-6.552013395,-6.012612766,-30.49227226,-10.04849785,-30.98783248,309.249236,289.7230818
2018q4,9012.89983,-7.286608838,17.23299855,8358.194627,-13.84834883,6.657629569,9107,-3.240543986,4.81068017,5128,-4.790196807,48.07969968,-4.046064852,12.42231838,-10.60780484,1.846949399,-2.496412032,-30.84670113,-9.058152022,-41.42207011,-94.10017,-748.8053729
2019q1,8678.958534,-3.705148202,-1.139299957,7202.275028,-13.82977605,-21.251587,9412,3.349072142,10.09474792,4938,-3.705148206,14.81050918,-7.054220344,-11.23404788,-17.17884819,-31.34633492,3.92052E-09,-15.94980914,-10.12462785,-36.06209618,-733.041466,-2209.724972
2019q2,8675.443362,-0.040502233,-0.189028901,6353.46459,-11.78530998,-29.39929615,9107,-3.240543986,-0.32833534,4936,-0.040502228,8.008752735,3.200041753,0.139306439,-8.544765998,-29.07096081,-5.29204E-09,-8.197781636,-11.74480776,-37.40804888,-431.556638,-2753.53541
,,,,,,,,,,,,RMSE(SD),13.92832271,11.82213754,15.18012894,15.97728816,6.434405845,17.63245614,8.327788556,21.22952308,529.2839493,772.7495855
