,,T-1,T-4,,T-1,T-4,,T-1,T-4,,T-1,T-4,RMSE(Den.chol.add1 &export.q) ,,RMSE(Den.chol.add2 & export.q) ,,RMSE(Den.chol.add1 &indicator.q) ,,RMSE(Den.chol.add2 & indicator.q) ,,RMSE(Den.chol.add1 &export.q) ,RMSE(Den.chol.add2 & export.q) 
Quarters,Den.chol.add1,Den.chol.add1,Den.chol.add1,Den.chol.add2,Den.chol.add2,Den.chol.add2,export.q,export.q,export.q,indicator.q,indicator.q,indicator.q,T-1,T-4,T-1,T-4,T-1,T-4,T-1,T-4,Absolute,Absolute
2009q1,3992.478056,,,4174.230228,,,4355.1,,,2091,,,,,,,,,,,-362.621944,-180.869772
2009q2,3888.976834,-2.592405532,,3921.189458,-6.061974452,,3352.9,-23.01210076,,2011,-3.825920612,,20.41969522,,16.9501263,,1.23351508,,-2.23605384,,536.076834,568.289458
2009q3,3922.974389,0.874203073,,3841.852639,-2.023284512,,3970,18.40496287,,2092,4.027846842,,-17.53075979,,-20.42824738,,-3.153643769,,-6.051131355,,-47.025611,-128.147361
2009q4,3776.570721,-3.731955743,,3643.727676,-5.157016201,,3905,-1.637279597,,2016.1,-3.628107075,,-2.094676146,,-3.519736604,,-0.103848668,,-1.528909126,,-128.429279,-261.272324
2010q1,3694.865832,-2.163467734,-7.454323351,3610.026423,-0.924911409,-13.51635569,3875,-0.768245839,-11.02385709,2028.4,0.610088785,-2.993782879,-1.395221895,3.569533736,-0.156665571,-2.492498604,-2.773556519,-4.460540472,-1.535000195,-10.52257281,-180.134168,-264.973577
2010q2,3878.767543,4.977222973,-0.262518689,3846.964686,6.563338747,-1.892914709,3410,-12,1.70300337,2184.3,7.685860777,8.617603182,16.97722297,-1.965522059,18.56333875,-3.595918079,-2.708637804,-8.880121871,-1.12252203,-10.51051789,468.767543,436.964686
2010q3,4038.575856,4.12007967,2.946781078,4073.479545,5.888145005,6.029041917,4270,25.21994135,7.556675063,2194.1,0.44865632,4.880497132,-21.09986168,-4.609893985,-19.33179634,-1.527633146,3.67142335,-1.933716054,5.439488685,1.148544785,-231.424144,-196.520455
2010q3,4620.79077,14.41634217,22.35414378,4702.529346,15.44256683,29.05819985,4680,9.601873536,19.84635083,2504.3,14.13791532,24.2150687,4.814468629,2.50779295,5.840693293,9.211849015,0.278426847,-1.860924915,1.304651511,4.843131151,-59.20923,22.529346
2011q1,4934.412285,6.78718277,33.54780686,4967.393711,5.632380906,37.59992668,5037,7.628205128,29.98709677,2423.9,-3.210477978,19.4981266,-0.841022358,3.560710084,-1.995824222,7.612829901,9.997660748,14.04968026,8.842858884,18.10180007,-102.587715,-69.606289
2011q2,5721.895977,15.95901693,47.51840407,5742.17353,15.59731046,49.26504397,5257,4.367679174,54.16422287,2944.9,21.49428607,34.82122419,11.59133776,-6.645818804,11.22963129,-4.899178906,-5.535269137,12.69717988,-5.896975605,14.44381978,464.895977,485.17353
2011q3,5814.541846,1.619146335,43.97505589,5805.199689,1.097601086,42.51206186,5718,8.769260034,33.91100703,2898.6,-1.572209583,32.10883734,-7.150113699,10.06404887,-7.671658949,8.601054834,3.191355918,11.86621856,2.669810668,10.40322452,96.541846,87.199689
2011q4,6121.149892,5.273124764,32.46974807,6077.23307,4.68602969,29.23328326,6580,15.07520112,40.5982906,3193.8,10.18422687,27.53264385,-9.802076355,-8.128542525,-10.38917143,-11.36500734,-4.911102104,4.93710422,-5.498197178,1.700639405,-458.850108,-502.76693
2012q1,5978.020116,-2.338282488,21.14958724,5971.464551,-1.740405836,20.2132325,6104,-7.234042553,21.18324399,3166.8,-0.845387939,30.64895416,4.895760065,-0.033656754,5.493636717,-0.970011494,-1.492894549,-9.499366925,-0.895017897,-10.43572166,-125.979884,-132.535449
2012q2,5981.630159,0.060388606,4.53930276,5966.615004,-0.08121202,3.908650145,5530,-9.403669725,5.193075899,3154.5,-0.388404699,7.117389385,9.464058331,-0.653773139,9.322457705,-1.284425754,0.448793305,-2.578086625,0.307192679,-3.20873924,451.630159,436.615004
2012q3,5868.080022,-1.898314238,0.920763448,5865.79844,-1.689677714,1.043870224,6047,9.349005425,5.753760056,2893,-8.289744809,-0.193196716,-11.24731966,-4.832996608,-11.03868314,-4.709889832,6.391430571,1.113960164,6.600067095,1.23706694,-178.919978,-181.20156
2012q4,6161.269704,4.996347713,0.655429334,6185.122005,5.443820961,1.775296977,6308,4.316189846,-4.133738602,2906.2,0.456273764,-9.004947085,0.680157867,4.789167936,1.127631115,5.909035579,4.540073949,9.660376419,4.987547197,10.78024406,-146.730296,-122.877995
2013q1,6439.999207,4.523897125,7.727961466,6420.785981,3.810175059,7.524476218,6186,-1.934051997,1.343381389,2772.9,-4.586745578,-12.43842365,6.457949122,6.384580077,5.744227056,6.181094829,9.110642703,20.16638511,8.396920637,19.96289986,253.999207,234.785981
2013q2,6440.711325,0.011057734,7.674850397,6444.283788,0.365964651,8.005691396,6201,0.242483026,12.13381555,2522,-9.048288795,-20.05072119,-0.231425292,-4.458965155,0.123481625,-4.128124156,9.059346529,27.72557159,9.414253446,28.05641259,239.711325,243.283788
2013q3,6823.606059,5.944913763,16.28345274,6835.703314,6.073902685,16.5349165,6970,12.40122561,15.26376716,2813.7,11.56621729,-2.741099205,-6.456311846,1.019685581,-6.327322924,1.271149341,-5.621303525,19.02455194,-5.492314603,19.2760157,-146.393941,-134.296686
2013q4,6861.683409,0.558023861,11.36800917,6865.226918,0.431902946,10.99582049,7209,3.428981349,14.28344959,2921,3.813484025,0.509256073,-2.870957487,-2.915440417,-2.997078403,-3.287629094,-3.255460163,10.8587531,-3.381581078,10.48656442,-347.316591,-343.773082
2014q1,7381.543375,7.576274436,14.62025286,7433.931428,8.283841405,15.77914994,7536,4.535996671,21.82347236,3670.5,25.65902088,32.3704425,3.040277765,-7.203219501,3.747844734,-6.044322421,-18.08274645,-17.75018964,-17.37517948,-16.59129256,-154.456625,-102.068572
2014q2,6880.570011,-6.786837637,6.82934949,6893.588144,-7.268607321,6.972137956,6975,-7.444267516,12.48185776,3262.2,-11.12382509,29.34972244,0.657429878,-5.652508275,0.175660195,-5.509719808,4.336987454,-22.52037295,3.855217771,-22.37758449,-94.429989,-81.411856
2014q3,8164.963318,18.6669608,19.65760109,8138.946476,18.06545889,19.06523882,7451,6.82437276,6.901004304,4502.3,38.01422353,60.01350535,11.84258804,12.75659679,11.24108613,12.16423452,-19.34726273,-40.35590426,-19.94876464,-40.94826653,713.963318,687.946476
2014q4,7337.923296,-10.12913334,6.940569225,7298.533952,-10.32581461,6.311619982,7803,4.724198094,8.239700375,3494,-22.39522022,19.61656967,-14.85333144,-1.29913115,-15.0500127,-1.928080392,12.26608688,-12.67600044,12.06940561,-13.30494969,-465.076704,-504.466048
2015q1,7396.349944,0.796228655,0.200589067,7331.356209,0.449710274,-1.379824659,7583,-2.819428425,0.623673036,3234.2,-7.435603892,-11.88666394,3.61565708,-0.423083969,3.269138699,-2.003497695,8.231832548,12.08725301,7.885314166,10.50683928,-186.650056,-251.643791
2015q2,7434.210626,0.511883325,8.046435312,7415.697001,1.150411869,7.573833047,7114,-6.184887248,1.992831541,3002.3,-7.170243028,-7.967016124,6.696770572,6.05360377,7.335299117,5.581001506,7.682126352,16.01345144,8.320654897,15.54084917,320.210626,301.697001
2015q3,7439.205341,0.067185546,-8.888686314,7471.196332,0.748403434,-8.204380579,7861,10.5004217,5.502617098,2786,-7.204476568,-38.12051618,-10.43323616,-14.39130341,-9.75201827,-13.70699768,7.271662114,29.23182987,7.952880002,29.9161356,-421.794659,-389.803668
2015q4,8427.234089,13.28137486,14.84494657,8478.750458,13.48584726,16.17059691,8210,4.439638723,5.215942586,3601.2,29.26058866,3.068116772,8.841736138,9.629003989,9.046208539,10.95465433,-15.9792138,11.7768298,-15.7747414,13.10248014,217.234089,268.750458
2016q1,7753.696871,-7.992387667,4.831395617,7791.811885,-8.101884545,6.280634345,7640,-6.942752741,0.751681393,2803.3,-22.15650339,-13.32323295,-1.049634926,4.079714224,-1.159131805,5.528952952,14.16411572,18.15462856,14.05461884,19.60386729,113.696871,151.811885
2016q2,8247.313236,6.366206639,10.9373093,8256.189372,5.95981389,11.33396323,8089,5.876963351,13.70536969,3207,14.40088467,6.818106119,0.489243289,-2.768060396,0.082850539,-2.371406468,-8.034678032,4.119203179,-8.441070782,4.515857107,158.313236,167.189372
2016q3,8396.683182,1.811134629,12.87070053,8380.054928,1.500275132,12.16483352,8624,6.613920138,9.706144256,3300.9,2.927970065,18.48169419,-4.802785509,3.16455627,-5.113645006,2.458689267,-1.116835436,-5.610993659,-1.427694933,-6.316860662,-227.316818,-243.945072
2016q4,9043.306711,7.700939942,7.310496131,9012.943816,7.552323862,6.300378348,9088,5.380333952,10.69427527,3926.5,18.95240692,9.033100078,2.320605991,-3.383779143,2.171989911,-4.393896926,-11.25146698,-1.722603947,-11.40008306,-2.73272173,-44.693289,-75.056184
2017q1,8425.383822,-6.832930793,8.662796111,8389.554547,-6.916599967,7.671420599,7938,-12.6540493,3.90052356,3322,-15.3953903,18.50319267,5.821118502,4.762272551,5.737449329,3.770897039,8.562459503,-9.840396555,8.47879033,-10.83177207,487.383822,451.554547
2017q2,8401.261138,-0.286309615,1.866643082,8380.448888,-0.108535667,1.505046825,8471,6.714537667,4.722462604,3373,1.535219747,5.176177113,-7.000847282,-2.855819521,-6.823073334,-3.217415779,-1.821529362,-3.30953403,-1.643755414,-3.671130288,-69.738862,-90.551112
2017q3,9036.438658,7.560502043,7.619145109,9043.83402,7.915866332,7.920939632,8921,5.312241766,3.443877551,4145,22.88763712,25.57181375,2.248260277,4.175267558,2.603624566,4.477062081,-15.32713508,-17.95266864,-14.97177079,-17.65087412,115.438658,122.83402
2017q4,8155.916383,-9.744129389,-9.812675345,8205.162544,-9.273406325,-8.962457644,8689,-2.600605313,-4.39040493,3463,-16.4535585,-11.80440596,-7.143524076,-5.422270415,-6.672801011,-4.572052715,6.709429115,1.991730615,7.18015218,2.841948315,-533.083617,-483.837456
2018q1,8733.694312,7.084157094,3.659304983,8846.632478,7.817882102,5.448178785,8549,-1.611232593,7.697152935,4301,24.19867167,29.47019868,8.695389687,-4.037847953,9.429114695,-2.24897415,-17.11451458,-25.81089369,-16.38078957,-24.02201989,184.694312,297.632478
2018q2,8807.527759,0.845386206,4.835781371,8895.187258,0.548850426,6.142133636,9137,6.877997427,7.862117814,4570,6.254359451,35.48769641,-6.03261122,-3.026336443,-6.329147001,-1.719984178,-5.408973245,-30.65191504,-5.705509026,-29.34556278,-329.472241,-241.812742
2018q3,9493.416723,7.787531107,5.057059338,9478.78446,6.560819745,4.80935894,9412,3.009740615,5.503867279,5386,17.85557987,29.93968637,4.777790492,-0.446807941,3.55107913,-0.694508339,-10.06804876,-24.88262703,-11.29476012,-25.13032743,81.416723,66.78446
2018q4,9170.361206,-3.402942549,12.43814644,8984.395804,-5.215738981,9.496865611,9107,-3.240543986,4.81068017,5128,-4.790196807,48.07969968,-0.162398562,7.627466267,-1.975194995,4.686185441,1.387254258,-35.64155325,-0.425542174,-38.58283407,63.361206,-122.604196
2019q1,8980.361206,-2.071892216,2.824313345,8558.007148,-4.745880138,-3.262544598,9412,3.349072142,10.09474792,4938,-3.705148206,14.81050918,-5.420964358,-7.270434578,-8.094952281,-13.35729252,1.63325599,-11.98619584,-1.040731932,-18.07305378,-431.638794,-853.992852
2019q2,8978.361206,-0.022270819,1.939629958,8319.618492,-2.785562712,-6.470563793,9107,-3.240543986,-0.32833534,4936,-0.040502228,8.008752735,3.218273167,2.267965298,0.454981274,-6.142228453,0.018231409,-6.069122777,-2.745060484,-14.47931653,-128.638794,-787.381508
,,,,,,,,,,,,RMSE,8.747228536,5.776223169,8.757693612,6.251021299,8.562947642,17.11928044,8.578001637,17.75584829,305.6455287,345.505551
