,,T-1,T-4,,T-1,T-4,,T-1,T-4,,T-1,T-4,RMSE(Den.chol.prop1 &export.q) ,,RMSE(Den.chol.prop2 & export.q) ,,RMSE(Den.chol.prop1 &indicator.q) ,,RMSE(Den.chol.prop2 & indicator.q) ,,RMSE(Den.chol.prop1 &export.q) ,RMSE(Den.chol.prop2 & export.q) 
Quarters,Den.chol.prop1,Den.chol.prop1,Den.chol.prop1,Den.chol.prop2,Den.chol.prop2,Den.chol.prop2,export.q,export.q,export.q,indicator.q,indicator.q,indicator.q,T-1,T-4,T-1,T-4,T-1,T-4,T-1,T-4,Absolute,Absolute
2009q1,4026.243433,,,4168.452721,,,4355.1,,,2091,,,,,,,,,,,-328.856567,-186.647279
2009q2,3849.484275,-4.39017563,,3872.615255,-7.097057009,,3352.9,-23.01210076,,2011,-3.825920612,,18.62192513,,15.91504375,,-0.564255018,,-3.271136397,,496.584275,519.715255
2009q3,3958.173121,2.823465125,,3894.38616,0.56217578,,3970,18.40496287,,2092,4.027846842,,-15.58149774,,-17.84278709,,-1.204381717,,-3.465671063,,-11.826879,-75.61384
2009q4,3747.099171,-5.332610362,,3645.545864,-6.389718065,,3905,-1.637279597,,2016.1,-3.628107075,,-3.695330765,,-4.752438468,,-1.704503288,,-2.761610991,,-157.900829,-259.454136
2010q1,3679.986966,-1.79104427,-8.59998837,3603.442378,-1.154929538,-13.55443808,3875,-0.768245839,-11.02385709,2028.4,0.610088785,-2.993782879,-1.022798432,2.423868717,-0.386683699,-2.530580994,-2.401133055,-5.606205491,-1.765018323,-10.5606552,-195.013034,-271.557622
2010q2,3927.415341,6.723620961,2.024454717,3889.642571,7.9424107,0.439685197,3410,-12,1.70300337,2184.3,7.685860777,8.617603182,18.72362096,0.321451347,19.9424107,-1.263318174,-0.962239816,-6.593148465,0.256549923,-8.177917986,517.415341,479.642571
2010q3,3975.966607,1.236214196,0.449537841,4000.050563,2.838512536,2.713249243,4270,25.21994135,7.556675063,2194.1,0.44865632,4.880497132,-23.98372715,-7.107137222,-22.38142881,-4.84342582,0.787557876,-4.430959291,2.389856216,-2.167247889,-294.033393,-269.949437
2010q3,4649.631086,16.94341391,24.08614968,4739.864489,18.49511436,30.01796345,4680,9.601873536,19.84635083,2504.3,14.13791532,24.2150687,7.34154037,4.239798848,8.893240822,10.17161262,2.805498588,-0.128919017,4.35719904,5.802894753,-30.368914,59.864489
2011q1,4692.547554,0.923008024,27.51533082,4764.097204,0.511253329,32.20961248,5037,7.628205128,29.98709677,2423.9,-3.210477978,19.4981266,-6.705197104,-2.47176595,-7.116951799,2.222515709,4.133486002,8.017204222,3.721731307,12.71148588,-344.452446,-272.902796
2011q2,5842.241612,24.50042423,48.75537993,5896.795173,23.77571071,51.60249471,5257,4.367679174,54.16422287,2944.9,21.49428607,34.82122419,20.13274506,-5.408842942,19.40803153,-2.561728162,3.006138164,13.93415574,2.281424639,16.78127052,585.241612,639.795173
2011q3,5778.69519,-1.087706162,45.34063691,5760.433846,-2.312465042,44.00902577,5718,8.769260034,33.91100703,2898.6,-1.572209583,32.10883734,-9.856966196,11.42962989,-11.08172508,10.09801874,0.484503421,13.23179957,-0.74025546,11.90018843,60.69519,42.433846
2011q4,6278.515644,8.649365256,35.0325548,6170.673778,7.121684633,30.18671298,6580,15.07520112,40.5982906,3193.8,10.18422687,27.53264385,-6.425835864,-5.565735803,-7.953516486,-10.41157762,-1.534861612,7.499910943,-3.062542235,2.654069129,-301.484356,-409.326222
2012q1,6006.516586,-4.332219165,28.00118735,5940.608719,-3.728362044,24.69537175,6104,-7.234042553,21.18324399,3166.8,-0.845387939,30.64895416,2.901823388,6.817943354,3.505680509,3.512127754,-3.486831226,-2.647766817,-2.882974105,-5.953582416,-97.483414,-163.391281
2012q2,6006.788277,0.004523271,2.816498802,5956.545506,0.268268586,1.013267906,5530,-9.403669725,5.193075899,3154.5,-0.388404699,7.117389385,9.408192995,-2.376577097,9.671938311,-4.179807992,0.392927969,-4.300890583,0.656673285,-6.104121479,476.788277,426.545506
2012q3,5751.263019,-4.253941478,-0.474712199,5769.769317,-3.135646136,0.162061943,6047,9.349005425,5.753760056,2893,-8.289744809,-0.193196716,-13.6029469,-6.228472255,-12.48465156,-5.591698113,4.035803331,-0.281515483,5.154098673,0.355258658,-295.736981,-277.230683
2012q4,6224.432118,8.227220655,-0.861406247,6322.076458,9.572430207,2.453584251,6308,4.316189846,-4.133738602,2906.2,0.456273764,-9.004947085,3.911030808,3.272332354,5.256240361,6.587322853,7.77094689,8.143540838,9.116156443,11.45853134,-83.567882,14.076458
2013q1,6560.316823,5.39623051,9.21999014,6577.028183,4.032721317,10.71303454,6186,-1.934051997,1.343381389,2772.9,-4.586745578,-12.43842365,7.330282507,7.876608751,5.966773314,9.369653152,9.982976088,21.65841379,8.619466895,23.15145819,374.316823,391.028183
2013q2,6230.271537,-5.030935165,3.720511689,6264.619603,-4.749996067,5.172026247,6201,0.242483026,12.13381555,2522,-9.048288795,-20.05072119,-5.273418191,-8.413303862,-4.992479093,-6.961789304,4.01735363,23.77123288,4.298292728,25.22274744,29.271537,63.619603
2013q3,6938.86663,11.37342231,20.64944008,6939.27159,10.76924107,20.26948061,6970,12.40122561,15.26376716,2813.7,11.56621729,-2.741099205,-1.027803298,5.385672924,-1.631984541,5.005713454,-0.192794977,23.39053929,-0.796976221,23.01057982,-31.13337,-30.72841
2013q4,6836.54501,-1.474615747,9.834035947,6785.080624,-2.222005062,7.323609088,7209,3.428981349,14.28344959,2921,3.813484025,0.509256073,-4.903597096,-4.449413641,-5.650986411,-6.9598405,-5.288099772,9.324779874,-6.035489087,6.814353014,-372.45499,-423.919376
2014q1,7667.24713,12.15090545,16.8731227,7757.210782,14.32746657,17.94401006,7536,4.535996671,21.82347236,3670.5,25.65902088,32.3704425,7.614908776,-4.950349658,9.791469897,-3.879462294,-13.50811544,-15.4973198,-11.33155432,-14.42643243,131.24713,221.210782
2014q2,6370.518906,-16.91256591,2.251063508,6377.112433,-17.79116731,1.795684928,6975,-7.444267516,12.48185776,3262.2,-11.12382509,29.34972244,-9.46829839,-10.23079426,-10.3468998,-10.68617284,-5.788740814,-27.09865893,-6.66734222,-27.55403751,-604.481094,-597.887567
2014q3,8642.005664,35.65622819,24.5449167,8613.23251,35.06477423,24.12300626,7451,6.82437276,6.901004304,4502.3,38.01422353,60.01350535,28.83185543,17.64391239,28.24040147,17.22200196,-2.35799534,-35.46858865,-2.949449301,-35.89049909,1191.005664,1162.23251
2014q4,7085.228301,-18.01407478,3.637558016,7017.444275,-18.52717006,3.424626233,7803,4.724198094,8.239700375,3494,-22.39522022,19.61656967,-22.73827288,-4.602142359,-23.25136816,-4.815074141,4.381145439,-15.97901165,3.868050158,-16.19194343,-717.771699,-785.555725
2015q1,7264.584684,2.531412897,-5.251721239,7110.406564,1.324731417,-8.338102911,7583,-2.819428425,0.623673036,3234.2,-7.435603892,-11.88666394,5.350841322,-5.875394275,4.144159842,-8.961775947,9.967016789,6.634942703,8.76033531,3.548561032,-318.415316,-472.593436
2015q2,7220.614222,-0.605271518,13.34420835,7182.085678,1.008087419,12.62284856,7114,-6.184887248,1.992831541,3002.3,-7.170243028,-7.967016124,5.57961573,11.35137681,7.192974667,10.63001702,6.56497151,21.31122448,8.178330446,20.58986469,106.614222,68.085678
2015q3,6989.08768,-3.206466027,-19.1265552,7056.506123,-1.748510957,-18.07366033,7861,10.5004217,5.502617098,2786,-7.204476568,-38.12051618,-13.70688773,-24.6291723,-12.24893266,-23.57627743,3.998010541,18.99396098,5.455965611,20.04685585,-871.91232,-804.493877
2015q4,9222.713414,31.95875966,30.16818968,9348.001635,32.47351412,33.21091367,8210,4.439638723,5.215942586,3601.2,29.26058866,3.068116772,27.51912094,24.95224709,28.03387539,27.99497108,2.698171001,27.10007291,3.212925459,30.1427969,1012.713414,1138.001635
2016q1,7140.35871,-22.57854723,-1.710021693,7249.612269,-22.44746469,1.957774197,7640,-6.942752741,0.751681393,2803.3,-22.15650339,-13.32323295,-15.63579449,-2.461703086,-15.50471195,1.206092804,-0.422043842,11.61321125,-0.2909613,15.28100714,-499.64129,-390.387731
2016q2,8125.969142,13.8033742,12.53847515,8168.703664,12.6778007,13.73720713,8089,5.876963351,13.70536969,3207,14.40088467,6.818106119,7.92641085,-1.166894542,6.800837349,0.031837439,-0.597510471,5.720369033,-1.723083971,6.919101014,36.969142,79.703664
2016q3,8322.177411,2.414582994,19.07387333,8278.836448,1.348228416,17.32203308,8624,6.613920138,9.706144256,3300.9,2.927970065,18.48169419,-4.199337144,9.367729073,-5.265691723,7.615888825,-0.513387071,0.592179145,-1.57974165,-1.159661104,-301.822589,-345.163552
2016q4,9852.494737,18.38842469,6.828590402,9743.847619,17.69585835,4.234551934,9088,5.380333952,10.69427527,3926.5,18.95240692,9.033100078,13.00809074,-3.865684872,12.3155244,-6.45972334,-0.563982227,-2.204509676,-1.256548568,-4.798548144,764.494737,655.847619
2017q1,8298.660798,-15.77096949,16.22190334,8183.966247,-16.00888512,12.88833035,7938,-12.6540493,3.90052356,3322,-15.3953903,18.50319267,-3.116920194,12.32137978,-3.354835828,8.987806785,-0.375579194,-2.281289327,-0.613494827,-5.61486232,360.660798,245.966247
2017q2,8257.067671,-0.501202881,1.613327921,8196.168449,0.14909888,0.336219627,8471,6.714537667,4.722462604,3373,1.535219747,5.176177113,-7.215740548,-3.109134683,-6.565438787,-4.386242976,-2.036422628,-3.562849192,-1.386120867,-4.839957485,-213.932329,-274.831551
2017q3,9775.257373,18.38654789,17.46033388,9803.633884,19.61240115,18.41801617,8921,5.312241766,3.443877551,4145,22.88763712,25.57181375,13.07430613,14.01645633,14.30015938,14.97413862,-4.501089224,-8.111479868,-3.27523597,-7.153797574,854.257373,882.633884
2017q4,7688.014158,-21.35230956,-21.96885801,7835.23142,-20.07829431,-19.58791099,8689,-2.600605313,-4.39040493,3463,-16.4535585,-11.80440596,-18.75170425,-17.57845308,-17.47768899,-15.19750606,-4.89875106,-10.16445205,-3.624735803,-7.783505034,-1000.985842,-853.76858
2018q1,8778.972045,14.19037302,5.787816356,9144.5788,16.71102371,11.73773845,8549,-1.611232593,7.697152935,4301,24.19867167,29.47019868,15.80160561,-1.909336579,18.3222563,4.040585516,-10.00829865,-23.68238232,-7.487647966,-17.73246022,229.972045,595.5788
2018q2,8691.872387,-0.992139599,5.265849007,8998.464439,-1.597824943,9.788671316,9137,6.877997427,7.862117814,4570,6.254359451,35.48769641,-7.870137025,-2.596268806,-8.47582237,1.926553503,-7.24649905,-30.22184741,-7.852184394,-25.6990251,-445.127613,-138.535561
2018q3,9721.251671,11.84300963,-0.552473454,9702.124204,7.819776027,-1.035429119,9412,3.009740615,5.503867279,5386,17.85557987,29.93968637,8.833269017,-6.056340733,4.810035412,-6.539296399,-6.012570237,-30.49215982,-10.03580384,-30.97511549,309.251671,290.124204
2018q4,9012.903897,-7.286590225,17.23318547,8359.832557,-13.83502848,6.695413433,9107,-3.240543986,4.81068017,5128,-4.790196807,48.07969968,-4.046046239,12.4225053,-10.5944845,1.884733263,-2.496393418,-30.84651421,-9.044831676,-41.38428625,-94.096103,-747.167443
2019q1,8678.96245,-3.705148205,-1.139194822,7205.061755,-13.81332454,-21.2094738,9412,3.349072142,10.09474792,4938,-3.705148206,14.81050918,-7.054220348,-11.23394275,-17.16239668,-31.30422173,4.6303E-10,-15.94970401,-10.10817633,-36.01998299,-733.03755,-2206.938245
2019q2,8675.447277,-0.040502226,-0.188970906,6357.459183,-11.76398761,-29.3495104,9107,-3.240543986,-0.32833534,4936,-0.040502228,8.008752735,3.20004176,0.139364434,-8.523443622,-29.02117506,1.46066E-09,-8.197723641,-11.72348538,-37.35826313,-431.552723,-2749.540817
,,,,,,,,,,,,RMSE,12.85787483,9.74478235,13.27830162,11.78704297,4.816587982,16.73219648,5.564514407,19.11056682,494.6577944,728.7706004
